age_output_loss,age_output_mean_absolute_error,face_output_binary_accuracy,face_output_loss,gender_output_loss,gender_output_sparse_categorical_accuracy,loss,val_age_output_loss,val_age_output_mean_absolute_error,val_face_output_binary_accuracy,val_face_output_loss,val_gender_output_loss,val_gender_output_sparse_categorical_accuracy,val_loss,learning_rate
1114.841064453125,23.08770751953125,0.9519363641738892,0.1301192343235016,0.18958957493305206,0.9270655512809753,1115.2493896484375,717.7591552734375,17.870267868041992,0.9772678017616272,0.07106221467256546,0.1827741414308548,0.928555965423584,720.282958984375,3.0077619157964364e-05
1097.447998046875,22.934356689453125,0.954371988773346,0.12438749521970749,0.18640026450157166,0.9273903369903564,1097.861328125,714.94921875,17.790775299072266,0.9766182899475098,0.07079996913671494,0.18165671825408936,0.9298549294471741,717.4868774414062,2.7215353838982992e-05
1111.8292236328125,23.071714401245117,0.9526941180229187,0.1289711892604828,0.18579725921154022,0.9291223287582397,1112.3101806640625,719.2592163085938,17.901121139526367,0.9759688377380371,0.0708630159497261,0.18196457624435425,0.9281229972839355,721.8184814453125,2.4625469450256787e-05
1110.8692626953125,23.046846389770508,0.9517739415168762,0.1309511363506317,0.18587295711040497,0.9285540580749512,1111.3541259765625,713.3757934570312,17.761253356933594,0.9766182899475098,0.07113238424062729,0.1821601837873459,0.9302879571914673,715.9263305664062,2.228204539278522e-05
1104.5643310546875,22.990102767944336,0.9526399970054626,0.12809866666793823,0.1807395964860916,0.9292576909065247,1105.006103515625,713.7771606445312,17.791135787963867,0.977051317691803,0.07083321362733841,0.18560722470283508,0.9283394813537598,716.33984375,2.0161627617198974e-05
1090.1142578125,22.839008331298828,0.9516656994819641,0.12989768385887146,0.1785363256931305,0.9306378960609436,1090.533447265625,714.5682373046875,17.761341094970703,0.9766182899475098,0.07126116752624512,0.18315398693084717,0.9276899695396423,717.1238403320312,1.8242993974126875e-05
1096.1983642578125,22.89413070678711,0.9539119601249695,0.12660038471221924,0.18022604286670685,0.9306108355522156,1096.5914306640625,706.2354125976562,17.64797592163086,0.977051317691803,0.07093562185764313,0.18571536242961884,0.9283394813537598,708.7098388671875,1.6506943211425096e-05
1089.2255859375,22.87449073791504,0.9532895088195801,0.12691886723041534,0.17907622456550598,0.9303401708602905,1089.583984375,709.4092407226562,17.692880630493164,0.9774842858314514,0.07048585265874863,0.18391065299510956,0.9270404577255249,711.8788452148438,1.4936099432816263e-05
1090.21044921875,22.813030242919922,0.9534518718719482,0.12714624404907227,0.18050573766231537,0.9320992827415466,1090.5865478515625,705.05859375,17.617046356201172,0.9772678017616272,0.0707453265786171,0.18078893423080444,0.9272570013999939,707.5202026367188,1.3514741112885531e-05
1079.7999267578125,22.82316017150879,0.9536142349243164,0.12661390006542206,0.17984403669834137,0.9310979247093201,1080.1903076171875,710.1451416015625,17.70708656311035,0.9768348336219788,0.07120028883218765,0.18251603841781616,0.9296384453773499,712.6223754882812,1.2228642845002469e-05
1095.8076171875,22.890865325927734,0.9514492154121399,0.1290760189294815,0.17758625745773315,0.9299342632293701,1096.117431640625,704.5843505859375,17.599388122558594,0.9772678017616272,0.07126758247613907,0.1821756660938263,0.928555965423584,707.0326538085938,1.1064933460147586e-05
1079.3994140625,22.736127853393555,0.9535059928894043,0.1272231489419937,0.17561206221580505,0.9325322508811951,1079.7529296875,710.8639526367188,17.717458724975586,0.9768348336219788,0.07120248675346375,0.18302412331104279,0.9298549294471741,713.329345703125,1.0011965059675276e-05
1090.96826171875,22.85716438293457,0.9502313733100891,0.12887819111347198,0.17606645822525024,0.9333712458610535,1091.3182373046875,700.3819580078125,17.538686752319336,0.9772678017616272,0.07117258757352829,0.1811753809452057,0.9298549294471741,702.8112182617188,9.0592002379708e-06
1084.5343017578125,22.75926971435547,0.9524776339530945,0.12895862758159637,0.18000714480876923,0.9300695657730103,1084.8697509765625,699.8369140625,17.53638458251953,0.9777008295059204,0.07115978002548218,0.18295089900493622,0.9283394813537598,702.2899169921875,8.197102943086065e-06
1066.0029296875,22.6706600189209,0.9526399970054626,0.1281125694513321,0.17635314166545868,0.9318827390670776,1066.4029541015625,700.2031860351562,17.53319549560547,0.9777008295059204,0.07150806486606598,0.18291924893856049,0.9281229972839355,702.6541137695312,7.417045253532706e-06
1088.2391357421875,22.821388244628906,0.9535330533981323,0.12865743041038513,0.1758795976638794,0.9316933155059814,1088.701904296875,701.633056640625,17.53489875793457,0.977051317691803,0.07129517197608948,0.18185487389564514,0.9296384453773499,704.1006469726562,6.711219612043351e-06
1091.4381103515625,22.798891067504883,0.9540472626686096,0.1270889788866043,0.174829363822937,0.9340207576751709,1091.81884765625,702.7620239257812,17.568246841430664,0.977051317691803,0.07152765244245529,0.18322226405143738,0.9289889335632324,705.2257080078125,6.072562428016681e-06
